result,442772458,1
left,birthmark,bzip2-1.0.3,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.3,op-seq,2026-04-17T04:57:16.349313+00:00,1592375
right,birthmark,bzip2-1.0.1,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.1,op-seq,2026-04-17T04:57:54.745901+00:00,4045000
matrix,,entry,_mySIGSEGVorSIGBUScatcher,_addFlagsFromEnvVar,_snocString,_usage,_mySignalCatcher,_compress,_uncompress,_testf,_showFileNames,_cleanUpAndFail,_cadvise,_outOfMemory,_panic,_setInterimPermissions,_pad,_copyDatePermissionsAndOwner,_uInt64_toAscii,_configError,_crcError,_OUTLINED_FUNCTION_0,_OUTLINED_FUNCTION_1,_BZ2_blockSort,_fallbackSort,_mainGtU,_BZ2_hbMakeCodeLengths,_BZ2_hbAssignCodes,_BZ2_hbCreateDecodeTables,_BZ2_bsInitWrite,_BZ2_compressBlock,_bsPutUInt32,_BZ2_decompress,_BZ2_bzlibVersion,_BZ2_bzCompressInit,_default_bzalloc,_default_bzfree,_BZ2_bzCompress,_handle_compress,_BZ2_bzCompressEnd,_BZ2_bzDecompressInit,_BZ2_indexIntoF,_BZ2_bzDecompress,_BZ2_bzDecompressEnd,_BZ2_bzWriteOpen,_BZ2_bzWrite,_BZ2_bzWriteClose,_BZ2_bzWriteClose64,_BZ2_bzReadOpen,_BZ2_bzReadClose,_BZ2_bzRead,_BZ2_bzReadGetUnused,_BZ2_bzBuffToBuffCompress,_BZ2_bzBuffToBuffDecompress,_BZ2_bzopen,_bzopen_or_bzdopen,_BZ2_bzdopen,_BZ2_bzread,_BZ2_bzwrite,_BZ2_bzflush,_BZ2_bzclose,_BZ2_bzerror,_add_pair_to_block,_ioError,_compressedStreamEOF,_main.cold.2,_main.cold.3,_BZ2_bz__AssertH__fail
41,_BZ2_bzWriteOpen,0.010220050328822672,0.28877573701748926,0.06459134941124556,0.0992608914977996,0.040762017346991364,0.011695259107349476,0.014552611112190306,0.1728398992821436,0.1920390783851338,0.3893998480097317,0.015374131186596363,0.22633645770101163,0.016000038805561445,0.01863219797893234,0.01863219797893234,0.017206786079894898,0.022927355356214818,0.05059834045488343,0.018968483152113524,0.002584137857136959,0.32466625766275237,0.6424822887693475,0.3709221561234828,0.3698610180709173,0.03892783912258857,0.20711456228928782,0.005915295942921506,0.2679776739892882,0.26136891276624097,0.3595314479925985,0.0029921610273946353,0.2087636837888327,0.003813220552497887,0.005305143804001156,0.13475268080199332,0.4809673794970879,0.05425324470160198,0.07539074059981976,0.024978715348410896,0.9681634177309065,0.05425324470160198,0.08799849279251482,0.12804157500537316,0.002584137857136959,0.2814348227406326,0.12442125793794123,0.12939716115292565,0.19357411299350658,0.06038532967237242,0.32752917043299,0.35372936732478544,0.004266975758325797,0.33505113838515,0.004266975758325797,0.018506637483088895,0.008195259308048986,0.0029921610273946353,0.1638015065217059,0.01474942523456979,0.23299895308609475,0.022927355356214818,0.006514746479526878,0.006514746479526878,0.014552611112190306,0.019135166926938618,0,0
42,_BZ2_bzWrite,0.200398404674196,0.012557048272799132,0.3770085962742038,0.49424344793169417,0.42916115920832587,0.2172720107540338,0.24083221556810475,0.006421459780752148,0.007264607912314647,0.02215347137159185,0.2625207952709696,0.16207101522225775,0.28836794262784715,0.269842247937076,0.269842247937076,0.2743838126553506,0.29167489945265446,0.40860791582415557,0.28943183786031645,0.0650784944059003,0.013640281286894762,0.07436662718987552,0.16622072213229366,0.15657474457092102,0.42384664811140016,0.27307090013178625,0.0971431522459425,0.00862166058077296,0.2329062633789316,0.01219165072967876,0.07359731900617572,0.2748702335807358,0.08677706232277538,0.1350344921202371,0.48337784605045986,0.14402469476940716,1,0.5654217558337481,0.34649875294277277,0.0525137712764866,1,0.4435138815119092,0.4419482368668449,0.0650784944059003,0.2693606879464445,0.40788792624498593,0.44944942626441786,0.3191222124190234,0.4717256272285062,0.1759703030431895,0.1290821295803959,0.08546892680253126,0.12863262886998117,0.08546892680253126,0.32221081728342116,0.1915300435729279,0.07359731900617572,0.3711419609714899,0.2720876575708001,0.2579619127892444,0.29167489945265446,0.15685115699327135,0.15685115699327135,0.24083221556810475,0.3135089779295862,0,0
43,_BZ2_bzWriteClose,0.19543671145276031,0.01837823032805186,0.4423872157156772,0.5939362739034797,0.581401757421389,0.18483535180748267,0.20614613159438522,0.009144491671066901,0.010418439949889668,0.03198204934995419,0.22547517239671366,0.2140281058914949,0.2628349123716567,0.2385005603510426,0.2385005603510426,0.24749085248641223,0.26611886900151105,0.4197213579149168,0.2648825984541653,0.05556719004351951,0.020236032725250985,0.11402490950824917,0.21539198946812277,0.20425156260296395,0.4720513061614051,0.4703227704111218,0.09949822259201713,0.012472351067239651,0.32497452963869966,0.019183039979200234,0.06444572141911553,0.37914837006318125,0.07202085118985857,0.11810845028389338,0.6304439036520638,0.2124380047653054,0.4494070393660904,0.6273100543266785,0.3390309039481253,0.08146045889213727,0.4494070393660904,0.9712468244592448,0.6785294183432273,0.05556719004351951,0.388436648570917,0.742028769443468,0.5401661459585149,0.5316983078469255,0.6388412784418953,0.24688976282581965,0.18103815392150147,0.07782356387135803,0.19535262998019687,0.07782356387135803,0.2843977311563055,0.1556246690981793,0.06444572141911553,0.43199200679322425,0.1931984877357884,0.34894212778667444,0.26611886900151105,0.11388905657716497,0.11388905657716497,0.20614613159438522,0.2722431544365336,0,0
44,_BZ2_bzWriteClose64,0.10705429253376397,0.029572884237164754,0.31978461288666293,0.48680565248799057,0.3415365696641923,0.09943617686437878,0.1160108454433958,0.01524712263150596,0.017241101293899996,0.05068572222861323,0.12526794954326348,0.2771829726358239,0.13725321015320924,0.14148735269730728,0.14148735269730728,0.136436134999393,0.16581829463176745,0.3030691453099177,0.14202380658070812,0.028536569673199508,0.032509634664066644,0.1877390157321832,0.3916815737809287,0.2772760921394475,0.29354922416067064,0.5640795959363767,0.06193957564445551,0.025138937254984173,0.579984832343114,0.03587643067483859,0.028536569673199508,0.44825443617434313,0.038801315233915834,0.0634327339475168,0.6664664127893337,0.3644195006530728,0.37538435813997084,0.5015485836999862,0.19143890247464013,0.149225604742092,0.37538435813997084,0.6088016350314407,0.8346976473999935,0.028536569673199508,0.6566378636027246,0.7577903003507144,0.7692139522920246,0.8582640046123423,0.528953562572722,0.36406452129481326,0.27807066465342234,0.04700121418943015,0.27600475530941004,0.04700121418943015,0.1730487588141738,0.07668267353649616,0.028536569673199508,0.6132102479452561,0.13706699041100956,0.6089916210877765,0.16581829463176745,0.06666188193810518,0.06666188193810518,0.1160108454433958,0.1585309556228126,0,0
45,_BZ2_bzReadOpen,0.35415716977646383,0.0008095211301820671,0.05970617706003423,0.043126065362190213,0.12127663296491231,0.3204616905274479,0.25166852264521167,0.00041839024863332686,0.0004725869412678385,0.0014401597239581676,0.2357900766327069,0.012825053663397479,0.2306058261114572,0.20332550311868713,0.20332550311868713,0.21919572940512477,0.16724930548302308,0.08092245843321233,0.17409993529524415,1,0.0008003452755096507,0.0039918522254701605,0.009332189540838365,0.008294862640565448,0.09657969325936255,0.01872746184195162,0.41421356237309503,0.0004255363669486423,0.015097941823427274,0.000602873513248503,0.5,0.015355799030027262,0.5857864376269049,0.5733828095654676,0.03503088498631801,0.0071416061182729695,0.0650784944059003,0.04967431909509312,0.13507810593582126,0.0024834317665306527,0.0650784944059003,0.05322529775572793,0.03586689910140828,1,0.014896789026725088,0.03575788403501834,0.03448061609454467,0.023726416110232185,0.07462634915296851,0.010842395799304683,0.008148416364122224,0.6821627548042177,0.00879620705613604,0.6821627548042177,0.24044453606092742,0.36586292400589837,0.5,0.0269819195251082,0.23166247903553994,0.017159825972285492,0.16724930548302308,0.527342130341413,0.527342130341413,0.25166852264521167,0.2283875166123801,0,0
46,_BZ2_bzReadClose,0.05930672549470872,0.05473635753883732,0.23079890244756285,0.37948640483699236,0.2106990833943999,0.057216685407059376,0.06743807932211754,0.028645649528924344,0.032367250492109645,0.0915392795505392,0.07273504546570997,0.34192815293117473,0.07945169934506302,0.08379537172916252,0.08379537172916252,0.08003791100242919,0.10034062857331516,0.2049743632790293,0.08405630549779342,0.015228720137353102,0.0611504647607084,0.31531876252978686,0.5693853371418853,0.4102629122549081,0.17981608763264745,0.5783582535020244,0.03170803581894033,0.04801182742322185,0.6778234242305663,0.06755250986591355,0.015228720137353102,0.5174434574126834,0.020922401182961847,0.03417633471222081,0.5676545692526596,0.5907790285117959,0.2744429540574679,0.3353520655110055,0.11490696869647632,0.2659271778747956,0.2744429540574679,0.4007229662428492,0.5766472216738998,0.015228720137353102,0.9667309480076811,0.5382982454240434,0.5766471779011084,0.7523767135534369,0.3143779412164952,0.49626810850085445,0.3941270623402108,0.024868023575127407,0.3829110707943757,0.024868023575127407,0.09757390039631153,0.04234686045934399,0.015228720137353102,0.5609564302866694,0.07804030294665576,0.6676476122418342,0.10034062857331516,0.03875878816955369,0.03875878816955369,0.06743807932211754,0.09429660210350688,0,0
47,_BZ2_bzRead,0.1420108431298368,0.023807651407876107,0.3718041836278667,0.5683657202294943,0.4615004819024271,0.12869663805619802,0.1481630573656776,0.012078125712081111,0.013736813759859245,0.04115861313329161,0.16398072065005687,0.25148064488190847,0.17801359717785903,0.17785437365110923,0.17785437365110923,0.17786986659925585,0.2050500354725867,0.35529594801502484,0.18420965479922446,0.03785852081224106,0.02687151312155811,0.15150047716967419,0.2898175799703455,0.25560409692588304,0.3785190170476046,0.6019301557593086,0.078456328497714,0.018325030931109598,0.44507465628739185,0.02755177053631841,0.03974076874309462,0.48040501108938094,0.051503094744417055,0.08174816915102712,0.6827193315186944,0.2990239084481041,0.41607864744095424,0.6238815434339655,0.24846658489869244,0.11377133379749171,0.41607864744095424,0.7994861669869325,0.7701559976316625,0.03785852081224106,0.5119614457037733,0.9505045584951141,0.6607570000355432,0.6716282920576111,0.600042857396273,0.30731277432540693,0.23200592022972544,0.05814638410572592,0.24324499184021986,0.05814638410572592,0.21258368633015368,0.10476815168884923,0.03974076874309462,0.5319995054448061,0.16581633117589434,0.47232869947136424,0.2050500354725867,0.08470273897465264,0.08470273897465264,0.1481630573656776,0.2007284518550293,0,0
48,_BZ2_bzReadGetUnused,0.10974691386237934,0.02455346983627371,0.3176641259489733,0.4589216459777974,0.3155708291257072,0.11471549300574924,0.13309303968844588,0.012784396547790844,0.014399949599459227,0.04231599454154367,0.13616790804606393,0.24739994702910095,0.14940908721261947,0.15985063930282883,0.15985063930282883,0.1500922253251311,0.1848535982123084,0.3134504566082994,0.15808238527253404,0.033312871405168365,0.027100203328432437,0.16020543000225074,0.37861931782358627,0.2417902846272284,0.2948979110110872,0.4958585723927532,0.07255467184029196,0.02258024282001303,0.5747927237771367,0.031116423314894837,0.03280661992841627,0.3933035841524293,0.045181559370726654,0.0676208247349035,0.6572391927912071,0.330685962121417,0.4336806554542466,0.4884835659844289,0.20400600868337804,0.13065626374237227,0.4336806554542466,0.5319693852695638,0.7548417067276346,0.033312871405168365,0.5814522105927142,0.6622248272026288,0.9392070084171322,0.7057826549715969,0.5484630416220323,0.3225587667929285,0.2444282280548662,0.05654737559832668,0.2354854811678012,0.05654737559832668,0.19466230483016156,0.07796321767922743,0.03280661992841627,0.6524901515832304,0.17095589622283114,0.6173426523730119,0.1848535982123084,0.07943104049741123,0.07943104049741123,0.13309303968844588,0.18101788228177917,0,0
49,_BZ2_bzBuffToBuffCompress,0.09506064910342094,0.03574081304720522,0.3106796112733047,0.46276512337596887,0.31250957201716634,0.09020465875033612,0.1046520686303517,0.01837636220339023,0.020794858817814732,0.06097568133283504,0.11025497796010919,0.30396480007133864,0.12493752808018788,0.12792301715703724,0.12792301715703724,0.12337710603402674,0.1505824957537799,0.2807917737413749,0.1305271333688942,0.025569126632395633,0.039170747410552265,0.22027558795275748,0.4375037042300942,0.3143492065618788,0.25952868366333415,0.5844648177277567,0.052799315761139054,0.029942170086559083,0.6188559384223214,0.04273715024397029,0.026078100745661748,0.47567234064423725,0.03422248983879694,0.055276489494917924,0.6660199626118332,0.4127417556355192,0.3363159884536594,0.45810096914287646,0.17305636758368925,0.1761991122127523,0.3363159884536594,0.5727017641741217,0.7748240110958122,0.025569126632395633,0.7275863671575311,0.710279915055372,0.7112650970937588,0.9557973223932534,0.465024520970981,0.4078941452215681,0.31241934256159365,0.040984757465785115,0.31204013465688774,0.040984757465785115,0.15243180209765572,0.06822040986143862,0.026078100745661748,0.6044573715931871,0.11494803709748469,0.6395103315164067,0.1505824957537799,0.059234382149498055,0.059234382149498055,0.1046520686303517,0.14354882944755887,0,0
50,_BZ2_bzBuffToBuffDecompress,0.22293363226183183,0.011215066782265803,0.337811408851872,0.42450986483180697,0.5261493286221445,0.2051236651134899,0.2300955337660201,0.0057871347245317395,0.0065318477953746346,0.019624883753601052,0.25217245866902405,0.14494163006409666,0.2737559836712159,0.2604787805956261,0.2604787805956261,0.26036146778781,0.28296731598202796,0.3806276977726516,0.2595825049335695,0.07462634915296851,0.012234766471234226,0.07514181842805079,0.17932035293816606,0.1259027260746366,0.4507864387613518,0.3340899197531183,0.16394060518578912,0.009453848686310828,0.3009836562526431,0.013437696129549592,0.07462634915296851,0.2630143071359551,0.09734845530844616,0.16006566415996792,0.4740303058474561,0.1591806570222729,0.4717256272285062,0.5865655753699809,0.3359360467114596,0.05803809557956152,0.4717256272285062,0.6322529156119123,0.5887488531805882,0.07462634915296851,0.3088297170384864,0.5830865238919853,0.5732513819148783,0.4460370032862635,1,0.17350821195403598,0.12883674408045798,0.11658517965696313,0.12908727851034063,0.11658517965696313,0.36191509691478774,0.17075986625659378,0.07462634915296851,0.4007942367226154,0.3060994815819704,0.33071282726708007,0.28296731598202796,0.1480988590518405,0.1480988590518405,0.2300955337660201,0.3009737050489615,0,0
51,_BZ2_bzopen,0.04296127380055759,0.1291556763505397,0.27227555210193566,0.3455317221256752,0.13239801444559762,0.047601570832740636,0.06262597357571609,0.06774065911910954,0.0772001934520119,0.21561281413848699,0.06893548872552047,0.7001378045884915,0.06468165851161467,0.08167809032663609,0.08167809032663609,0.07553912003068974,0.1009469254237757,0.22094561753710273,0.07852375653794763,0.010793248045465775,0.1367063533372499,0.5230249371283493,0.45765886627194163,0.7355502363384236,0.14913129627815402,0.41423413780599805,0.018437865116761376,0.06896389202877706,0.4316297982829356,0.10446058424705418,0.012371053032734003,0.36321261262812143,0.014835603942774833,0.022515240195500108,0.358740688166199,0.45741718493531003,0.17522829672603457,0.20998753511111923,0.09770300998214354,0.3212477148243533,0.17522829672603457,0.25198564695058034,0.3356379435652289,0.010793248045465775,0.5030301340208198,0.31176765514468496,0.31380365570220625,0.42046506537118733,0.17310646337273616,0.9777700618201886,0.7952887807043034,0.015533178935925873,0.6998970551110922,0.015533178935925873,0.06913026826510427,0.038141535829972706,0.012371053032734003,0.5005198127931093,0.0440033091331441,0.40833236926154315,0.1009469254237757,0.02509296206546996,0.02509296206546996,0.06262597357571609,0.0778490248554442,0,0
52,_bzopen_or_bzdopen,0.031181644938233832,0.16972634928131858,0.23369642814641722,0.25997808576781056,0.09914061362810278,0.037224800021680826,0.05214828851786124,0.09158317025960128,0.10319642651191752,0.28034063696306555,0.05224411301259324,0.7481405078044148,0.048336896481899094,0.07046182452102301,0.07046182452102301,0.060645313221437847,0.0890492293762214,0.1878064979541879,0.06284536299882959,0.008168781004437409,0.1658852903196767,0.5450486102440291,0.3923191586286381,0.6989212730118237,0.10613557488867753,0.3386264777642535,0.013831194206375463,0.08292855445790248,0.3592855927872246,0.1239230929125873,0.008632238092788347,0.31881631225577156,0.01145344800430037,0.016384171892369404,0.25595086465395445,0.41484557504724806,0.12884477607964162,0.16268921162701133,0.06879433847113281,0.3415195804260889,0.12884477607964162,0.18542268571946396,0.24590843062796974,0.008168781004437409,0.395069212802433,0.237455837725714,0.23737088440221765,0.32407201745273273,0.12879489591396753,0.7952990269020892,0.9929344591887014,0.011442841468273679,0.8259627298994611,0.011442841468273679,0.04939316604109345,0.028684751904343497,0.008632238092788347,0.41887040870678627,0.03253714665254026,0.3363461471369875,0.0890492293762214,0.01930493356812335,0.01930493356812335,0.05214828851786124,0.0599823453384849,0,0
53,_BZ2_bzdopen,0.36655002502511946,0.0009959577010006937,0.07251131717609871,0.05613999551400639,0.1388377117588735,0.37574681510650565,0.29676286505523675,0.0005135525769778271,0.0005810389972097374,0.0017749714928004812,0.2835654011859956,0.01590498459141454,0.2725146271947043,0.23818624914369135,0.23818624914369135,0.2593550529230434,0.19545533413759075,0.10109296749718699,0.21000313821535,0.6821627548042177,0.0010192626618058531,0.005890861258408542,0.013810683120480616,0.011084576998895646,0.12849590973644776,0.02756751564131721,0.5358983848622454,0.0006545301314236918,0.024618251765528454,0.0009763595137647352,0.4494897427831782,0.020774837260341683,0.5358983848622454,0.5431497482521435,0.0508708747981792,0.011594234084414845,0.08546892680253126,0.07244414782794761,0.16569608892257148,0.004102332183057111,0.08546892680253126,0.07527557967036669,0.05741247665458238,0.6821627548042177,0.024405928371079022,0.0555011559381664,0.05857739264322592,0.03861409697298135,0.11658517965696313,0.015522305683758897,0.011410767689167711,1,0.011843615075372016,1,0.3332985815103481,0.3736421366687681,0.4494897427831782,0.04318763599957787,0.3580183590910071,0.02774910782941742,0.19545533413759075,0.5148252853104156,0.5148252853104156,0.29676286505523675,0.2855895596134931,0,0
54,_BZ2_bzread,0.03478215533396245,0.1586520348043099,0.2628869118022755,0.26576920551511507,0.1148043028382646,0.043629479269242766,0.06108412215723147,0.0861277671742029,0.09604110539985056,0.2625160694678722,0.054265906516427154,0.7710713631546593,0.056070156901844914,0.08255432968828669,0.08255432968828669,0.0693524775063944,0.10426654108556588,0.2058521664077656,0.07380225378925953,0.009290494156684481,0.14256058207479105,0.4692502641434937,0.3687272733772643,0.649465691207605,0.10583899767546678,0.35932900918179256,0.014640614805187635,0.07375082795463339,0.34190135493019336,0.11004102525899961,0.009947553103411999,0.35808806063438636,0.012868107048525701,0.017952359824311315,0.27770981595503896,0.41226644054410755,0.13404872916398203,0.17767956085212544,0.07023750621187586,0.3146734449796329,0.13404872916398203,0.2088329105331712,0.2541501851465493,0.009290494156684481,0.39325310614175224,0.2585629025815437,0.23625191480064966,0.32956400262121144,0.13458380233551426,0.6990501376866204,0.8119155840660257,0.012488910984771007,0.9672642569286983,0.012488910984771007,0.052955140821305924,0.031316459160132704,0.009947553103411999,0.4176898061940314,0.03444171308584432,0.32393779556698,0.10426654108556588,0.021942875312358723,0.021942875312358723,0.06108412215723147,0.0679888300902749,0,0
55,_BZ2_bzwrite,0.36655002502511946,0.0009959577010006937,0.07251131717609871,0.05613999551400639,0.1388377117588735,0.37574681510650565,0.29676286505523675,0.0005135525769778271,0.0005810389972097374,0.0017749714928004812,0.2835654011859956,0.01590498459141454,0.2725146271947043,0.23818624914369135,0.23818624914369135,0.2593550529230434,0.19545533413759075,0.10109296749718699,0.21000313821535,0.6821627548042177,0.0010192626618058531,0.005890861258408542,0.013810683120480616,0.011084576998895646,0.12849590973644776,0.02756751564131721,0.5358983848622454,0.0006545301314236918,0.024618251765528454,0.0009763595137647352,0.4494897427831782,0.020774837260341683,0.5358983848622454,0.5431497482521435,0.0508708747981792,0.011594234084414845,0.08546892680253126,0.07244414782794761,0.16569608892257148,0.004102332183057111,0.08546892680253126,0.07527557967036669,0.05741247665458238,0.6821627548042177,0.024405928371079022,0.0555011559381664,0.05857739264322592,0.03861409697298135,0.11658517965696313,0.015522305683758897,0.011410767689167711,1,0.011843615075372016,1,0.3332985815103481,0.3736421366687681,0.4494897427831782,0.04318763599957787,0.3580183590910071,0.02774910782941742,0.19545533413759075,0.5148252853104156,0.5148252853104156,0.29676286505523675,0.2855895596134931,0,0
56,_BZ2_bzflush,0.5143169023642238,0.004430491990314311,0.2817011370334771,0.2545298988803285,0.38531218062549877,0.6030978052856559,0.5679574439879402,0.0021944344090240042,0.0025042775545901508,0.007851024914581783,0.6460566826899253,0.06697689830365083,0.6794019007175187,0.507404438113705,0.507404438113705,0.6131401974831584,0.4490491724598058,0.3516689510597101,0.5712819245487382,0.24044453606092742,0.004705912771367449,0.027315213791468174,0.0577208056754982,0.05314001985382877,0.48291566657355245,0.10594154993427796,0.34359524346885384,0.002755291339209265,0.0899360003723183,0.00410393763709449,0.29113990698396175,0.07821667764887075,0.27431723732720004,0.4044475466155475,0.2042389684709749,0.044556893366788364,0.32221081728342116,0.2577098894591472,0.5723114423926537,0.017699424701957733,0.32221081728342116,0.27367241558651934,0.22270470901431616,0.24044453606092742,0.09688096596649187,0.200403193616141,0.20204778707614335,0.14217500466145216,0.36191509691478774,0.0693232422686264,0.049526655885322346,0.3332985815103481,0.05036515371458461,0.3332985815103481,1,0.5667575012092974,0.29113990698396175,0.1643066997428686,0.5285907602783898,0.10066711270783424,0.4490491724598058,0.3684459576872099,0.3684459576872099,0.5679574439879402,0.6753053570074372,0,0
57,_BZ2_bzclose,0.526324544650861,0.0028169581310083514,0.19504855778064956,0.1549098156715124,0.2690588480615512,0.6148296117852735,0.5405231786569591,0.0013972957492307536,0.0015973776134526885,0.004999380969458289,0.6365945619875063,0.04339810885097872,0.5915022150384623,0.4478422202284327,0.4478422202284327,0.5550947906822545,0.3754200518211982,0.24791827025562685,0.48446337779155724,0.36586292400589837,0.002888253378928729,0.014411390003414293,0.02472422057133028,0.031640110907706576,0.321564615175595,0.05274049026264016,0.3218345439752258,0.0012546734704645957,0.03555400568598166,0.0019319416568537306,0.4407436665979799,0.04191663679291746,0.3761785115301143,0.5256208134752559,0.09957161635294876,0.018426847583780548,0.1915300435729279,0.14205443663090989,0.43420672627501244,0.007813015026064019,0.1915300435729279,0.14829014309297406,0.1035699842238591,0.36586292400589837,0.04198784632424435,0.09656849432782355,0.08306748851710244,0.06285585492156764,0.17075986625659378,0.03853307922569227,0.028787198637905353,0.3736421366687681,0.02987829027670741,0.3736421366687681,0.5667575012092974,1,0.4407436665979799,0.08070571492421941,0.32744629262377944,0.0404341418333225,0.3754200518211982,0.4359239251822338,0.4359239251822338,0.5405231786569591,0.5251160510287337,0,0
58,_BZ2_bzerror,0.27312787618583134,0.0008820305376393556,0.07240390074593284,0.05395737740736395,0.10644481137483075,0.36435011619153723,0.2788897449072022,0.0004320811874145569,0.0004903957133964854,0.001558677943743092,0.2946661793642723,0.013491088786786176,0.32718431277568216,0.20332550311868713,0.20332550311868713,0.2614330998963238,0.15739392463172952,0.08601433994943941,0.25448401732747095,0.5,0.0009127570289788611,0.0047557794338699555,0.010203489454754244,0.010162042715064157,0.13346968282648086,0.02105339144997498,0.41421356237309503,0.00043528949885007773,0.015097941823427274,0.00064141992718314,1,0.01618149661840862,0.41421356237309503,0.4492395754137526,0.04082119735917089,0.00724149629347226,0.07359731900617572,0.054881622294259746,0.2123660622414092,0.002865714876943093,0.07359731900617572,0.06145827756899347,0.03926973242628784,0.5,0.015394441602547215,0.03688433548962622,0.03392331770245216,0.023726416110232185,0.07462634915296851,0.01235786651108639,0.008675471377697419,0.4494897427831782,0.009423242624370332,0.4494897427831782,0.29113990698396175,0.4407436665979799,1,0.026644359036037457,0.23166247903553994,0.01730963775183525,0.15739392463172952,0.2989350844248255,0.2989350844248255,0.2788897449072022,0.2479251810533546,0,0
59,_add_pair_to_block,0.10652608331882552,0.038080649097691044,0.45716939724749284,0.5536356277994838,0.30057618009980114,0.12746058815741423,0.1612007299827235,0.019879264672866603,0.022450650852896548,0.06581127460235192,0.1623350780294628,0.39927921518667486,0.15935848961208976,0.20316477501868935,0.20316477501868935,0.18205459280397662,0.24239229796937978,0.44076341221164217,0.18536223509634286,0.031321828496605364,0.03907940991283243,0.19801709356273123,0.3652287616512837,0.32818530602829155,0.3103524376514196,0.47986789116385475,0.06097251725580455,0.025744026151917176,0.5271435551427265,0.03671300952943379,0.030422405673776964,0.3753481536328087,0.042580454507474386,0.062426077173536765,0.6013172029393347,0.32009913713492966,0.42270401972697125,0.43820095699910944,0.21293739197545125,0.14002500942785745,0.42270401972697125,0.47576310809464195,0.6578480116741268,0.031321828496605364,0.5466780133463358,0.5799853579607916,0.7294756831222446,0.6219000288194978,0.458388017986717,0.43476275368417017,0.35191052194649786,0.05098370424629417,0.3394112153182076,0.05098370424629417,0.18902824035073906,0.08955343040482666,0.030422405673776964,0.8939586373905074,0.15118830308957154,0.5585025562259996,0.24239229796937978,0.07811189363462967,0.07811189363462967,0.1612007299827235,0.2015537983230179,0,0
60,_ioError,0.3094866668800068,0.0026709892020102544,0.15340652575863012,0.16113445465419618,0.2570661487766809,0.4022161352507615,0.37367627474946075,0.0013861930302773162,0.0015587635693044,0.004731005753190742,0.3962866467222588,0.04064689517062048,0.3751785950274993,0.3312756976852409,0.3312756976852409,0.3544891634191919,0.2928546974687053,0.20650087884409585,0.3326582691833131,0.23166247903553994,0.0029654147326845237,0.01858009874032085,0.04853367090696448,0.0356239615571875,0.29631123630302103,0.0954998407157831,0.4407436665979799,0.0023029130245642015,0.08335024240635414,0.0032542879848901363,0.23166247903553994,0.0760800854790431,0.26776157694336666,0.31844518374705366,0.14504053031410125,0.041107262268998745,0.2720876575708001,0.23356908517187924,0.32534898734991713,0.014252602109092849,0.2720876575708001,0.1896955942063251,0.16145078739150442,0.23166247903553994,0.07660509839790364,0.16140256034667266,0.1778446899444872,0.10962277684107347,0.3060994815819704,0.043957885505445216,0.03244275236597227,0.3580183590910071,0.032790906057114655,0.3580183590910071,0.5285907602783898,0.32744629262377944,0.23166247903553994,0.1276142191215206,1,0.09311907997105229,0.2928546974687053,0.3510520659732913,0.3510520659732913,0.37367627474946075,0.4088311433822389,0,0
61,_main.cold.1,0.05506154938744923,0.04407056481517935,0.22701630894496105,0.3436187791767683,0.2026355548160037,0.061904277391416795,0.07386620938408528,0.02331755955782977,0.026162209393074343,0.07380642322287168,0.07333643961345171,0.30476171663049056,0.08026029529447487,0.0919074836816477,0.0919074836816477,0.08315837093087175,0.10997572768139607,0.20110860717243628,0.09171684800648716,0.017159825972285492,0.04999483174467578,0.26419843211222016,0.5834756133692396,0.3450441081303529,0.17755057040904576,0.5721335167626038,0.042263397879171105,0.04359547816717113,0.8783798583884556,0.055991413961075986,0.01730963775183525,0.46388772375137854,0.02573393375691413,0.03244254474778552,0.46077196600271364,0.5006836989109971,0.2579619127892444,0.34974351470553755,0.12600093615903607,0.22473821867231458,0.2579619127892444,0.3596746738028769,0.5287831080827414,0.017159825972285492,0.6682621231642721,0.495497222060337,0.599288745430441,0.6612893506019576,0.33071282726708007,0.4048812906962652,0.33593860416674726,0.02774910782941742,0.3171789181257456,0.02774910782941742,0.10066711270783424,0.0404341418333225,0.01730963775183525,0.5585480867393195,0.09311907997105229,1,0.10997572768139607,0.04248857483924762,0.04248857483924762,0.07386620938408528,0.09644885919910196,0,0
