result,511033166,1
left,birthmark,bzip2-1.0.2,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.2,op-seq,2026-04-17T04:57:55.385904+00:00,4462500
right,birthmark,bzip2-1.0.2,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.2,op-seq,2026-04-17T04:57:55.385904+00:00,4462500
matrix,,_fopen_output_safely,entry,_mySIGSEGVorSIGBUScatcher,_addFlagsFromEnvVar,_snocString,_usage,_mySignalCatcher,_compress,_uncompress,_testf,_showFileNames,_cleanUpAndFail,_cadvise,_outOfMemory,_panic,_uInt64_toAscii,_configError,_crcError,_compressedStreamEOF,_OUTLINED_FUNCTION_0,_OUTLINED_FUNCTION_1,_BZ2_blockSort,_fallbackSort,_mainGtU,_BZ2_hbMakeCodeLengths,_BZ2_hbAssignCodes,_BZ2_hbCreateDecodeTables,_BZ2_bsInitWrite,_BZ2_compressBlock,_bsPutUInt32,_BZ2_decompress,_BZ2_bzlibVersion,_BZ2_bzCompressInit,_default_bzalloc,_default_bzfree,_BZ2_bzCompress,_handle_compress,_BZ2_bzCompressEnd,_BZ2_bzDecompressInit,_BZ2_indexIntoF,_BZ2_bzDecompress,_BZ2_bzDecompressEnd,_BZ2_bzWriteOpen,_BZ2_bzWrite,_BZ2_bzWriteClose,_BZ2_bzWriteClose64,_BZ2_bzReadOpen,_BZ2_bzReadClose,_BZ2_bzRead,_BZ2_bzReadGetUnused,_BZ2_bzBuffToBuffCompress,_BZ2_bzBuffToBuffDecompress,_BZ2_bzopen,_bzopen_or_bzdopen,_BZ2_bzdopen,_BZ2_bzread,_BZ2_bzwrite,_BZ2_bzflush,_BZ2_bzclose,_BZ2_bzerror,_add_pair_to_block,_ioError,_main.cold.2,_main.cold.3,_BZ2_bz__AssertH__fail
20,_OUTLINED_FUNCTION_1,0.7071067811865475,0.027338889805576926,0.18939682326212925,0.04641183303571368,0.4213504858001922,0.4743416490252569,0.37499999999999994,0.01625856625427884,0.019586831759834358,0.038343191201584435,0.2626128657194451,0.06728363618513734,0.3441236008058426,0.37463432463267754,0.37463432463267754,0.03315372552769014,0.32732683535398854,0.3686048903872428,0.22841609628806428,0.1889822365046136,0.9999999999999998,0.0005918235637866879,0.023237861576677336,0.009375732507716865,0.013948887280616721,0.05345224838248487,0.012921929751311905,0.35355339059327373,0.0010926625901283439,0.008211077318035775,0.00022605217867257836,0.4999999999999999,0.012602817296618406,0.7071067811865475,0.8017837257372731,0.22864153531863463,0.01581663448334511,0.06719131406833959,0.026207120918047954,0.07808688094430302,0.014069165197083816,0.06719131406833959,0.23931938620591267,0.08230770177767827,0.9999999999999998,0.0725132847442601,0.10793741444417317,0.0807502638519182,0.15942063153599692,0.14433756729740646,0.0810586491018695,0.012253168193929933,0.8164965809277259,0.0662021030947394,0.8164965809277259,0.35856858280031806,0.42640143271122083,0.4999999999999999,0.07605497415036372,0.1507556722888818,0.008729713347982069,0.3686048903872428,0.8528028654224417,0.37499999999999994,0.4170288281141495
21,_BZ2_blockSort,0.018036593819962875,0.9784975791007949,0.7536433805063651,0.5211123227783219,0.5332940826494388,0.3695858806097756,0.5615961752662828,0.9345778749549397,0.9505373359932834,0.9572140281482481,0.668385783212206,0.9572900841097395,0.2812958215675639,0.6227432636378847,0.6227432636378847,0.46797241893368574,0.5968698731120695,0.6491417944387877,0.7373774088485956,0.4396145794375391,0.0005918235637866879,1,0.6822511977324367,0.04851325595898283,0.6134000634133319,0.41960368378611573,0.15246768410722947,0.012010446464801264,0.9445794442833169,0.13510990176561646,0.9525827601644837,0.02686878979591563,0.5215199665954878,0.003787266219736984,0.0026414640608661407,0.05304816623362028,0.38541475471888065,0.047702577375743446,0.09159115397601704,0.32044549185119026,0.34699280040710906,0.047702577375743446,0.07240090365948183,0.030118405400189254,0.0005918235637866879,0.05169721064665267,0.08884523693167094,0.014608419361587166,0.030582517572477746,0.01424204521616086,0.8233955943545909,0.9334316395917112,0.0050496690257978575,0.8527947659255607,0.0050496690257978575,0.26628734912845126,0.44994792285594243,0.02686878979591563,0.49199411105284613,0.014507295451621416,0.031734402875809906,0.6491417944387877,0.002409984668129136,0.5615961752662828,0.459882561191849
22,_fallbackSort,0.2406604665398154,0.6911539253420179,0.642958782329641,0.8530862030300996,0.6159901364072943,0.48838976108758664,0.5139142464072872,0.5647903484439836,0.5986378814879373,0.6697707830160398,0.800843829666476,0.67951137908248,0.487183362140677,0.4841708859743919,0.4841708859743919,0.8446982367164172,0.6295738648269011,0.45911559287475184,0.6359954949991425,0.49759560893110355,0.023237861576677336,0.6822511977324367,1,0.5841315221974906,0.9225422646788003,0.8175033891206932,0.7505217998450686,0.4082632914514726,0.6216978320055885,0.6603420335580651,0.6311487435548268,0.20377817074932433,0.5700906944355167,0.14156498031753847,0.11943422585330371,0.5902762692719394,0.7820867876543187,0.4012752910571078,0.5035003518026642,0.7104747802631863,0.8610751500146683,0.4012752910571078,0.5699874748440917,0.5929720864226793,0.023237861576677336,0.6290175743129484,0.6284735755728079,0.5722924847011513,0.5987601857979613,0.5231100361227059,0.9128178039267928,0.8107423653402808,0.24373822813435486,0.7087189952869127,0.24373822813435486,0.6982096322939416,0.5640312713373679,0.20377817074932433,0.7972130380289459,0.49746000112581124,0.5778697476983118,0.45911559287475184,0.07698264649334345,0.5139142464072872,0.6299057817780371
23,_mainGtU,0.1405484535377123,0.08332697718920218,0.1707241357397965,0.39641703281119384,0.2796368015598159,0.25942585774759064,0.20509414860630643,0.03388132641221592,0.04634552075036307,0.09333995534476953,0.34593741148090323,0.10104803698021798,0.26671662867516144,0.15367061569847523,0.15367061569847523,0.508431382642173,0.23937645036836516,0.12095792986574797,0.2123721817426675,0.20819201053583777,0.009375732507716865,0.04851325595898283,0.5841315221974906,0.9999999999999999,0.529009290309977,0.45905704821752125,0.7058650842413257,0.5237418787490222,0.11150824540428049,0.8006425911544802,0.08976291431173952,0.10313305758488552,0.20459515476865345,0.05966679631317975,0.08770194698478843,0.5800803154565092,0.663969229055937,0.41829861093103865,0.3624236593993881,0.4107202782416981,0.7940665681529571,0.41829861093103865,0.4032098804512788,0.6592847575594106,0.009375732507716865,0.7078756056520341,0.511224789716154,0.7604240824478775,0.6545653532734536,0.6042352433314963,0.41385890212923215,0.26744629089024163,0.2220023525510689,0.2040839274692311,0.2220023525510689,0.5434979707444502,0.15991303096030557,0.10313305758488552,0.6577367766583568,0.619088847541892,0.8179834874539348,0.12095792986574797,0.11793586033322535,0.20509414860630643,0.3655803942278582
24,_BZ2_hbMakeCodeLengths,0.23935069427677563,0.6587264398520762,0.6850004306096352,0.8735063719474963,0.6561664275221247,0.570492626570001,0.5928277094262107,0.554075862513454,0.5814856426003767,0.6533583981344818,0.7564419746773968,0.6537300989230894,0.5706834678352767,0.552185677714376,0.552185677714376,0.8708590079148648,0.6752377631549327,0.5196472099811421,0.659002103638179,0.6071798377646063,0.013948887280616721,0.6134000634133319,0.9225422646788003,0.529009290309977,1.0000000000000002,0.7460964538411976,0.733363095382761,0.3452173475145802,0.5972704599134028,0.5710734643210845,0.6073408896492214,0.28827700379941223,0.6626603000015938,0.12657969408867942,0.07455993875828089,0.5981699962732898,0.7653462224855637,0.48471138955724363,0.5568700008845068,0.703276339816553,0.8203276007153997,0.48471138955724363,0.5609354505365214,0.5072692275127613,0.013948887280616721,0.5589099304485169,0.582837131867928,0.4952301256980883,0.519190441752868,0.433037697204889,0.8173623857217645,0.7373595102238566,0.1803292972291885,0.7139055899137001,0.1803292972291885,0.6952269513954448,0.5997390733858815,0.28827700379941223,0.7132665071845654,0.5446443348348423,0.5153703305576279,0.5196472099811421,0.080295644535961,0.5928277094262107,0.6699346480411972
25,_BZ2_hbAssignCodes,0.45355736761107274,0.44725020378725544,0.5090767837187208,0.8672935628280602,0.5180090089306685,0.4394802124588286,0.3474396144861517,0.24254084346415122,0.28913550753176237,0.397299414311892,0.8281976394854439,0.4132661367885556,0.5886137659055672,0.26032561064731463,0.26032561064731463,0.7549321391488105,0.548219132908616,0.20490870562216618,0.43546695624271664,0.47477169593953905,0.05345224838248487,0.41960368378611573,0.8175033891206932,0.45905704821752125,0.7460964538411976,1,0.5819199723610622,0.2645751311064591,0.27118686265404773,0.44065614646860185,0.2996556454943618,0.42761798705987897,0.31594134369476623,0.03779644730092272,0.2571428571428571,0.6518082206082318,0.506536146694404,0.40943405619481393,0.4510671108178233,0.8681752259748694,0.6724502227648153,0.40943405619481393,0.6882181689531581,0.5411424014630699,0.05345224838248487,0.5558181285696181,0.6288752260430139,0.41091015686664545,0.5599771356158809,0.45133729863911887,0.7452359317987919,0.5239675118194451,0.1745743121887939,0.4227508702965788,0.1745743121887939,0.7155417527999328,0.6837634587578277,0.42761798705987897,0.5203595992331147,0.3062127263296445,0.3406346485144887,0.20490870562216618,0.04558423058385518,0.3474396144861517,0.56842377682686
26,_BZ2_hbCreateDecodeTables,0.13523032546689892,0.1679471828690807,0.22900413595446292,0.6704986387589282,0.3607088163051689,0.32179399700835537,0.25440049197895315,0.0867244341353972,0.10902619556322847,0.17203491124492404,0.4046707015621221,0.17258273240913874,0.3201653516674752,0.19061431299751203,0.19061431299751203,0.7342949324189332,0.2981934532375252,0.15003722473658027,0.2609685776726468,0.2710636854637857,0.012921929751311905,0.15246768410722947,0.7505217998450686,0.7058650842413257,0.733363095382761,0.5819199723610622,1,0.6852888114876634,0.17055569791637948,0.8612908125936252,0.16964971163254405,0.15183267457791488,0.5065533848617602,0.08223465737851961,0.060436792381712685,0.6648587009596408,0.8853074033915916,0.4095928994565336,0.6430898468501025,0.4919036801549032,0.9170939556945632,0.4095928994565336,0.6614789686598279,0.7764978996600849,0.012921929751311905,0.8063921584347987,0.7862957735382698,0.8133686801591755,0.7721404644992925,0.728329322938559,0.5288560586090686,0.38287940023096506,0.3613618675370043,0.3416417795788655,0.3613618675370043,0.6069751429744862,0.22039717437412584,0.15183267457791488,0.7370827749066321,0.7295463004948092,0.8512809902702309,0.15003722473658027,0.07300656401142919,0.25440049197895315,0.4088765066557401
27,_BZ2_bsInitWrite,0.2,0.014008343747561752,0.0765278731793381,0.23629047744132703,0.23409554595865587,0.22360679774997896,0.17677669529663687,0.0048921457237324825,0.010772207879485822,0.033251461947419375,0.18569533817705186,0.03027609162416312,0.24333213169614382,0.13245323570650439,0.13245323570650439,0.3594627701808178,0.1543033499620919,0.10425720702853739,0.1076763804116331,0.1336306209562122,0.35355339059327373,0.012010446464801264,0.4082632914514726,0.5237418787490222,0.3452173475145802,0.2645751311064591,0.6852888114876634,1,0.07586560470717088,0.7606002072683493,0.06397273204953627,0.35355339059327373,0.3742845780447475,0.25,0.3779644730092272,0.4526871442371882,0.6310999359993306,0.16629001835095297,0.5744682204123535,0.22086305214969307,0.6421241366099212,0.16629001835095297,0.592285262994611,0.6693038418150781,0.35355339059327373,0.5845308432040617,0.6360273141434805,0.6737688979970728,0.7005203312109035,0.7909810627737347,0.3116618424672807,0.21660745802367945,0.5773502691896258,0.19348941824535143,0.5773502691896258,0.50709255283711,0.15075567228888181,0.35355339059327373,0.4947666892751459,0.6396021490668313,0.7592592592592593,0.10425720702853739,0.15075567228888181,0.17677669529663687,0.2211629342323457
28,_BZ2_compressBlock,0.015472309241687807,0.9647235685823831,0.8089180208908247,0.4331717076710646,0.6161106094625972,0.4452708647845341,0.6781075658406609,0.9930438736048722,0.993274561376027,0.9798247161453878,0.5818740838831751,0.9735684532677389,0.33123101008862227,0.7526097476786041,0.7526097476786041,0.4230545573737862,0.6543260446335575,0.7848693471252227,0.8299512746189515,0.518637786654722,0.0010926625901283439,0.9445794442833169,0.6216978320055885,0.11150824540428049,0.5972704599134028,0.27118686265404773,0.17055569791637948,0.07586560470717088,1,0.17137201436794522,0.9978618144729335,0.011042866602360922,0.6137073292961271,0.008646870655681881,0.008487404444517921,0.08194785351141297,0.4658711170350721,0.06524310678027904,0.09736449371614182,0.20782410220241887,0.3867254926883951,0.06524310678027904,0.08241554207107299,0.09318622263054407,0.0010926625901283439,0.10833618765709319,0.10999710061783094,0.0944684103989874,0.09082918637645263,0.0803644632793049,0.7695126273043791,0.9346249500210119,0.03492692967794179,0.9347985089434407,0.03492692967794179,0.28152517144038913,0.4060183044337027,0.011042866602360922,0.5539084285187602,0.08199103404504345,0.11360550346599911,0.7848693471252227,0.012827474142712321,0.6781075658406609,0.5026447754110698
29,_bsPutUInt32,0.041803980857497064,0.12263209610906713,0.11641423240402103,0.41828564572194615,0.23723941144438726,0.18435651521805277,0.14574662239513503,0.07094833206970633,0.0871693125774844,0.12685037796957127,0.28247982541246375,0.13470250860696784,0.15070002630280815,0.10920337489699058,0.10920337489699058,0.5535298675005604,0.1845558087973569,0.0859566684356314,0.17692615010912394,0.1101740906529041,0.008211077318035775,0.13510990176561646,0.6603420335580651,0.8006425911544802,0.5710734643210845,0.44065614646860185,0.8612908125936252,0.7606002072683493,0.17137201436794522,1.0000000000000002,0.15069027591779233,0.008211077318035775,0.3404581068446447,0.029030542262150738,0.04389005442914361,0.5106509842954751,0.7996380475687515,0.33102784494933685,0.5371109855684465,0.35392993416077556,0.8678928170194756,0.33102784494933685,0.483407216025037,0.77270457262019,0.008211077318035775,0.7715351127178195,0.6525993147405135,0.837295322172093,0.7586677698616695,0.753173580822373,0.4815462871738553,0.3634765761639823,0.32180719468365193,0.2529508198766544,0.32180719468365193,0.5181852468657788,0.0875303783128266,0.008211077318035775,0.739899630051637,0.7006324284138031,0.964387445913521,0.0859566684356314,0.08402916318031355,0.14574662239513503,0.28250111599834854
30,_BZ2_decompress,0.026739962624592394,0.9754243251252548,0.827196123261391,0.46054543191112735,0.627160448962928,0.46609934802276465,0.6920022319614305,0.9946050527385991,0.9966377131881476,0.9880286467581478,0.6078169586824891,0.9815899857782411,0.357579955177877,0.7609353681597477,0.7609353681597477,0.4343324031344795,0.6747553611931149,0.7897813223569935,0.8392258139654033,0.5445831072348652,0.00022605217867257836,0.9525827601644837,0.6311487435548268,0.08976291431173952,0.6073408896492214,0.2996556454943618,0.16964971163254405,0.06397273204953627,0.9978618144729335,0.15069027591779233,1,0.037976766016993166,0.6192097100449858,0.0022378023981792254,0.004940603300295035,0.09458646127459956,0.4613350639256573,0.06754771509935453,0.10926156708393679,0.2352462946499082,0.3854536099425871,0.06754771509935453,0.10337654482778982,0.08893244724898508,0.00022605217867257836,0.10298704159925064,0.12039791650580962,0.08291837263916964,0.09022272966454124,0.07316788983008783,0.7822440478590109,0.9397290351563771,0.03939561848289455,0.9428707873635647,0.03939561848289455,0.2984332726311555,0.4301304364157196,0.037976766016993166,0.546507191508033,0.0748821495748171,0.09025583742576043,0.7897813223569935,0.00775395737176886,0.6920022319614305,0.52368709025119
31,_BZ2_bzlibVersion,0.565685424949238,0.1263928383765078,0.4329070245991526,0.34344756446428126,0.4213504858001922,0.6324555320336759,0.4999999999999999,0.03908974439858529,0.053319708679549084,0.1251579637334737,0.5252257314388902,0.12233388397297698,0.8029550685469661,0.37463432463267754,0.37463432463267754,0.32048601343433797,0.5455447255899809,0.29488391230979427,0.3045547950507524,0.6614378277661476,0.4999999999999999,0.02686878979591563,0.20377817074932433,0.10313305758488552,0.28827700379941223,0.42761798705987897,0.15183267457791488,0.35355339059327373,0.011042866602360922,0.008211077318035775,0.037976766016993166,0.9999999999999998,0.06931549513140123,0.35355339059327373,0.5345224838248487,0.3963119945523,0.040671345814315994,0.20157394220501876,0.13103560459023977,0.6246950475544242,0.17394604243667264,0.20157394220501876,0.4307748951706428,0.08230770177767827,0.4999999999999999,0.0725132847442601,0.16190612166625976,0.06460021108153456,0.18219500746971076,0.14433756729740646,0.23810978173674163,0.06943461976560295,0.40824829046386296,0.1412311532687774,0.40824829046386296,0.5976143046671968,0.6396021490668313,0.9999999999999998,0.04563298449021823,0.1507556722888818,0.017459426695964137,0.29488391230979427,0.21320071635561041,0.4999999999999999,0.5212860351426869
32,_BZ2_bzCompressInit,0.11050306589892546,0.5736208761119418,0.5585424530710149,0.6472723083894755,0.5875360529928948,0.3945507151635723,0.5198662134855092,0.5959407295420124,0.5978574845724838,0.6117902425147344,0.4103980838340402,0.596503689744305,0.34406286489389826,0.5453272378077753,0.5453272378077753,0.5451293241318222,0.49640391637034237,0.5518806584770286,0.6026050048968904,0.42513498491685453,0.012602817296618406,0.5215199665954878,0.5700906944355167,0.20459515476865345,0.6626603000015938,0.31594134369476623,0.5065533848617602,0.3742845780447475,0.6137073292961271,0.3404581068446447,0.6192097100449858,0.06931549513140123,1,0.017823075144987977,0.08083787045495083,0.4441394380561564,0.7427190601923396,0.45176772270811505,0.7061462444395649,0.18599767712892662,0.5662027589316346,0.45176772270811505,0.5407864610306315,0.39763508891664273,0.012602817296618406,0.4222087157948245,0.5933242832295377,0.3392947860479503,0.39623290318266496,0.4461244624708784,0.5528594774905622,0.6348903478705544,0.09261141509471163,0.7547376408051996,0.09261141509471163,0.36603692132452365,0.3842309436305229,0.06931549513140123,0.5382974995909448,0.45028724804570047,0.33115713695317167,0.5518806584770286,0.06179938254197222,0.5198662134855092,0.43885413370015
33,_default_bzalloc,0.5,0.019331514371635217,0.13392377806384168,0.05907261936033176,0.34050261230349943,0.33541019662496846,0.2651650429449553,0.012474971595517829,0.014875906119289944,0.02711273051097272,0.18569533817705186,0.04757671540939919,0.24333213169614382,0.26490647141300877,0.26490647141300877,0.13284493680595438,0.23145502494313785,0.26064301757134345,0.16151457061744964,0.1336306209562122,0.7071067811865475,0.003787266219736984,0.14156498031753847,0.05966679631317975,0.12657969408867942,0.03779644730092272,0.08223465737851961,0.25,0.008646870655681881,0.029030542262150738,0.0022378023981792254,0.35355339059327373,0.017823075144987977,1,0.5669467095138409,0.16167398008471007,0.027161263068325617,0.04751143381455799,0.01853123291652753,0.1656472891122698,0.05969041269895042,0.04751143381455799,0.16922436085560316,0.05820033407087635,0.7071067811865475,0.05127463536877734,0.08904382398008727,0.05709905915229431,0.1127274096201454,0.10206207261596577,0.05731712045375277,0.008664298320947178,0.5773502691896258,0.049932753095574565,0.5773502691896258,0.253546276418555,0.30151134457776363,0.35355339059327373,0.05377898796468977,0.10660035817780521,0.08024691358024691,0.26064301757134345,0.6030226891555273,0.2651650429449553,0.29488391230979427
34,_default_bzfree,0.8315218406202999,0.039604028841849014,0.20247372079721848,0.17365717791179694,0.4504426164614508,0.33806170189140655,0.26726124191242434,0.01867547853158441,0.025689301111753843,0.051818300095185434,0.3509312031717982,0.08173776439647064,0.4291975376394761,0.2503130871608794,0.2503130871608794,0.14767843097590191,0.29160592175990213,0.23643312187173018,0.2645360014558559,0.15152288168283162,0.8017837257372731,0.0026414640608661407,0.11943422585330371,0.08770194698478843,0.07455993875828089,0.2571428571428571,0.060436792381712685,0.3779644730092272,0.008487404444517921,0.04389005442914361,0.004940603300295035,0.5345224838248487,0.08083787045495083,0.5669467095138409,0.9999999999999999,0.4644133571833652,0.08695899514067021,0.2693645106544828,0.1260746583031183,0.20869596778242053,0.11622258831844101,0.2693645106544828,0.47330989314622396,0.32263232607554304,0.8017837257372731,0.3062038504672233,0.3269381909092121,0.2158141580181961,0.3712891877453123,0.4050462936504913,0.21934633167042927,0.09606071050023161,0.6546536707079772,0.1132368402580122,0.6546536707079772,0.5111012519999519,0.5698028822981898,0.5345224838248487,0.18700423097440058,0.16116459280507606,0.0419960525565808,0.23643312187173018,0.5698028822981898,0.26726124191242434,0.3343669275452117
35,_BZ2_bzCompress,0.5216680424066645,0.13838740357940593,0.34890635680986704,0.6870704391123507,0.5147213574392512,0.48201867954981187,0.3810692255310577,0.05324558736528434,0.07416943639046254,0.1552669096393395,0.5323919848043474,0.17397717587011513,0.5839874838850375,0.2940889206069581,0.2940889206069581,0.5478043651668743,0.47565302029531564,0.23822691026117873,0.39575252819680246,0.40040514864190807,0.22864153531863463,0.05304816623362028,0.5902762692719394,0.5800803154565092,0.5981699962732898,0.6518082206082318,0.6648587009596408,0.4526871442371882,0.08194785351141297,0.5106509842954751,0.09458646127459956,0.3963119945523,0.4441394380561564,0.16167398008471007,0.4644133571833652,1,0.7045318351504318,0.7138546313624821,0.6183781526599066,0.5260950481018803,0.736002817564356,0.7138546313624821,0.8134794981520128,0.783705105195906,0.22864153531863463,0.8572732009546531,0.8111156830214592,0.7769173299328309,0.814053974347466,0.7524356361956154,0.5485878698525749,0.3190069390499296,0.46048974521947006,0.35493529066915636,0.46048974521947006,0.834411587780649,0.5134635453823708,0.3963119945523,0.682125296849199,0.6388256217929441,0.5311954967063067,0.23822691026117873,0.2534820034166135,0.3810692255310577,0.6197757249589758
36,_handle_compress,0.11631411478671205,0.419146887085647,0.4291684630086443,0.6892372588423791,0.5252593195737405,0.4037053326491151,0.4411711261247332,0.39405257237571434,0.40626533847278545,0.4446808411087181,0.468175885340259,0.4453887158669967,0.3410869718917509,0.424516467154486,0.424516467154486,0.6695088652521659,0.44918450650199393,0.4081062174019957,0.5104333417349665,0.3527094291193492,0.01581663448334511,0.38541475471888065,0.7820867876543187,0.663969229055937,0.7653462224855637,0.506536146694404,0.8853074033915916,0.6310999359993306,0.4658711170350721,0.7996380475687515,0.4613350639256573,0.040671345814315994,0.7427190601923396,0.027161263068325617,0.08695899514067021,0.7045318351504318,0.9999999999999999,0.4843060073839832,0.6742276056103214,0.33876251076768754,0.9312199304416923,0.4843060073839832,0.6468412634432286,0.7849420010670872,0.01581663448334511,0.8308915753823555,0.7979158612671509,0.8241937329173432,0.7720414768409772,0.7558144008695529,0.6756764321389331,0.6207815221929871,0.34499437596861676,0.6308893746660106,0.34499437596861676,0.6081845796186213,0.2572444151951816,0.040671345814315994,0.8753233186727294,0.7446288485195525,0.8018983215538923,0.4081062174019957,0.11946931642023415,0.4411711261247332,0.524381407192291
37,_BZ2_bzCompressEnd,0.32307774993899435,0.1061961946316191,0.23815465829015015,0.5363771925982761,0.3296220093108895,0.33996414629706817,0.26876525627335834,0.0459635976228881,0.061087348763247395,0.12162219178915007,0.40584198139566435,0.14302407489456914,0.40849073260796154,0.2013773805373962,0.2013773805373962,0.40097562920398,0.31524045616080587,0.15850910052566478,0.3069515532791085,0.2793552257390119,0.06719131406833959,0.047702577375743446,0.4012752910571078,0.41829861093103865,0.48471138955724363,0.40943405619481393,0.4095928994565336,0.16629001835095297,0.06524310678027904,0.33102784494933685,0.06754771509935453,0.20157394220501876,0.45176772270811505,0.04751143381455799,0.2693645106544828,0.7138546313624821,0.4843060073839832,1.0000000000000002,0.6268771577056185,0.3620264498080537,0.493975646260513,1.0000000000000002,0.43416496911250085,0.48114154971368756,0.06719131406833959,0.6217007446846989,0.4508610590314715,0.5490824935650432,0.4797303171437606,0.4436940598384113,0.4040575560477492,0.2472663772259775,0.16458443461452088,0.21855520292360808,0.16458443461452088,0.5782246622874144,0.47273279764407855,0.20157394220501876,0.5539493281582647,0.5773798882877184,0.372466178669683,0.15850910052566478,0.22920378067591687,0.26876525627335834,0.4343210819632261
38,_BZ2_bzDecompressInit,0.17789983599866427,0.1223404615649729,0.18010579199658489,0.5711841163775865,0.32496156069003435,0.2237603211444811,0.1768980661968237,0.061248201506075364,0.07905993394652955,0.13503105706617263,0.29594006644141735,0.13561459903237508,0.2585300127560865,0.1325441751169475,0.1325441751169475,0.5120503368723645,0.22875450543583875,0.10432878768031269,0.20153298458667612,0.19315453261414228,0.026207120918047954,0.09159115397601704,0.5035003518026642,0.3624236593993881,0.5568700008845068,0.4510671108178233,0.6430898468501025,0.5744682204123535,0.09736449371614182,0.5371109855684465,0.10926156708393679,0.13103560459023977,0.7061462444395649,0.01853123291652753,0.1260746583031183,0.6183781526599066,0.6742276056103214,0.6268771577056185,1,0.3028719849910435,0.6313695579784987,0.6268771577056185,0.7300459115473718,0.6607756712144437,0.026207120918047954,0.6313010608082369,0.7807291686498931,0.5510667942937619,0.6672792211514147,0.6979029986087129,0.39963653709897523,0.29585879999581766,0.23537827088100213,0.3185398532249227,0.23537827088100213,0.5262348115842175,0.3687668789208312,0.13103560459023977,0.46720183829234796,0.6242377969755013,0.5280257477943894,0.10432878768031269,0.055873769533459273,0.1768980661968237,0.3114800603539316
39,_BZ2_indexIntoF,0.4858987147293248,0.3859981523227141,0.5746741079270504,0.7451263257050622,0.5452322350826353,0.5926377579897537,0.46852128566581813,0.19610970385298948,0.2361338840324305,0.3481065183345403,0.7997581636151854,0.3582251787469513,0.7524030820950195,0.3510483108628952,0.3510483108628952,0.7093506589705901,0.6304783133466721,0.2763187794351024,0.4577983799262857,0.6640665031135747,0.07808688094430302,0.32044549185119026,0.7104747802631863,0.4107202782416981,0.703276339816553,0.8681752259748694,0.4919036801549032,0.22086305214969307,0.20782410220241887,0.35392993416077556,0.2352462946499082,0.6246950475544242,0.18599767712892662,0.1656472891122698,0.20869596778242053,0.5260950481018803,0.33876251076768754,0.3620264498080537,0.3028719849910435,0.9999999999999998,0.5557005686447302,0.3620264498080537,0.5681062143170733,0.36206287963588557,0.07808688094430302,0.3929661345497536,0.4298532975880403,0.29005466702278654,0.42325443574377775,0.2930426312669155,0.6242584847047268,0.40632602930006917,0.12751534261266764,0.33843096395028033,0.12751534261266764,0.7093207232992295,0.7325198740332295,0.6246950475544242,0.39434267525697936,0.211896724206605,0.3053908869230324,0.2763187794351024,0.06659271582120269,0.46852128566581813,0.6350073688001903
40,_BZ2_bzDecompress,0.21271492525444147,0.38626308921486613,0.4502229100981035,0.7234971266554521,0.5324466359552082,0.46068001041045975,0.44094042742678596,0.3109597243928715,0.3326602949035888,0.39660152700057916,0.5968690650954405,0.403340309863353,0.45539741423652313,0.3888407156112943,0.3888407156112943,0.7600230493113259,0.48954834371754524,0.35207974905257494,0.49460591640437984,0.42589499098886135,0.014069165197083816,0.34699280040710906,0.8610751500146683,0.7940665681529571,0.8203276007153997,0.6724502227648153,0.9170939556945632,0.6421241366099212,0.3867254926883951,0.8678928170194756,0.3854536099425871,0.17394604243667264,0.5662027589316346,0.05969041269895042,0.11622258831844101,0.736002817564356,0.9312199304416923,0.493975646260513,0.6313695579784987,0.5557005686447302,1,0.493975646260513,0.6808122486338081,0.8339710159511025,0.014069165197083816,0.858824072525873,0.7887460865153488,0.8575611399494598,0.8320924107663076,0.7713925349375829,0.7267244808175821,0.5984504626311388,0.3675976089576414,0.5517098426424332,0.3675976089576414,0.7502934894523192,0.3768533207443076,0.17394604243667264,0.8830665725520372,0.7550782989873764,0.8468982048663279,0.35207974905257494,0.09544042131729932,0.44094042742678596,0.5829910445299887
41,_BZ2_bzDecompressEnd,0.32307774993899435,0.1061961946316191,0.23815465829015015,0.5363771925982761,0.3296220093108895,0.33996414629706817,0.26876525627335834,0.0459635976228881,0.061087348763247395,0.12162219178915007,0.40584198139566435,0.14302407489456914,0.40849073260796154,0.2013773805373962,0.2013773805373962,0.40097562920398,0.31524045616080587,0.15850910052566478,0.3069515532791085,0.2793552257390119,0.06719131406833959,0.047702577375743446,0.4012752910571078,0.41829861093103865,0.48471138955724363,0.40943405619481393,0.4095928994565336,0.16629001835095297,0.06524310678027904,0.33102784494933685,0.06754771509935453,0.20157394220501876,0.45176772270811505,0.04751143381455799,0.2693645106544828,0.7138546313624821,0.4843060073839832,1.0000000000000002,0.6268771577056185,0.3620264498080537,0.493975646260513,1.0000000000000002,0.43416496911250085,0.48114154971368756,0.06719131406833959,0.6217007446846989,0.4508610590314715,0.5490824935650432,0.4797303171437606,0.4436940598384113,0.4040575560477492,0.2472663772259775,0.16458443461452088,0.21855520292360808,0.16458443461452088,0.5782246622874144,0.47273279764407855,0.20157394220501876,0.5539493281582647,0.5773798882877184,0.372466178669683,0.15850910052566478,0.22920378067591687,0.26876525627335834,0.4343210819632261
