result,105849365167,1
left,birthmark,bzip2-1.0.1,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.1,op-seq,2026-04-17T04:57:54.745901+00:00,4045000
right,birthmark,bzip2-1.0.1,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.1,op-seq,2026-04-17T04:57:54.745901+00:00,4045000
matrix,,entry,_mySIGSEGVorSIGBUScatcher,_addFlagsFromEnvVar,_snocString,_usage,_mySignalCatcher,_compress,_uncompress,_testf,_showFileNames,_cleanUpAndFail,_cadvise,_outOfMemory,_panic,_setInterimPermissions,_pad,_copyDatePermissionsAndOwner,_uInt64_toAscii,_configError,_crcError,_OUTLINED_FUNCTION_0,_OUTLINED_FUNCTION_1,_BZ2_blockSort,_fallbackSort,_mainGtU,_BZ2_hbMakeCodeLengths,_BZ2_hbAssignCodes,_BZ2_hbCreateDecodeTables,_BZ2_bsInitWrite,_BZ2_compressBlock,_bsPutUInt32,_BZ2_decompress,_BZ2_bzlibVersion,_BZ2_bzCompressInit,_default_bzalloc,_default_bzfree,_BZ2_bzCompress,_handle_compress,_BZ2_bzCompressEnd,_BZ2_bzDecompressInit,_BZ2_indexIntoF,_BZ2_bzDecompress,_BZ2_bzDecompressEnd,_BZ2_bzWriteOpen,_BZ2_bzWrite,_BZ2_bzWriteClose,_BZ2_bzWriteClose64,_BZ2_bzReadOpen,_BZ2_bzReadClose,_BZ2_bzRead,_BZ2_bzReadGetUnused,_BZ2_bzBuffToBuffCompress,_BZ2_bzBuffToBuffDecompress,_BZ2_bzopen,_bzopen_or_bzdopen,_BZ2_bzdopen,_BZ2_bzread,_BZ2_bzwrite,_BZ2_bzflush,_BZ2_bzclose,_BZ2_bzerror,_add_pair_to_block,_ioError,_compressedStreamEOF,_main.cold.2,_main.cold.3,_BZ2_bz__AssertH__fail
41,_BZ2_bzDecompress,0.1858161648177496,0.0500751126690035,0.18297678652708238,0.056716417910447764,0.009230769230769232,0.010245901639344262,0.13577274915743862,0.1585104630087329,0.22839845899834893,0.01329923273657289,0.12631578947368421,0.012282497441146366,0.01329923273657289,0.01329923273657289,0.005136106831022085,0.02738336713995943,0.03731719616742309,0.25248435774751565,0.014314928425357873,0.015321756894790603,0.01330603889457523,0.0010298661174047373,0.04280862491114446,0.3751493428912784,0.275190516511431,0.30855365474339036,0.03937405350832913,0.31072375899962107,0.0030864197530864196,0.05496295721655483,0.18911439114391143,0.06268156661506817,0.0020597322348094747,0.21122994652406418,0.0030864197530864196,0.004113110539845758,0.12655800575263662,0.4351378958120531,0.0500751126690035,0.07036669970267592,0.023421588594704685,1,0.0500751126690035,0.0758247168882324,0.12816834050693449,0.0010298661174047373,0.22252131000448633,0.10577389616690927,0.09672691744015632,0.14839319470699433,0.04623115577889447,0.2398286937901499,0.22610921501706485,0.002058672156459084,0.24514458351316357,0.002058672156459084,0.01633486472690148,0.007183170856849667,0.0020597322348094747,0.1178174794785128,0.012282497441146366,0.1706516643225504,0.015321756894790603,0.017338092809790925,0.004113110539845758,0.010245901639344262,0.008209338122113904
42,_BZ2_bzDecompressEnd,0.029067930489731438,0.24561403508771928,0.24203821656050956,0.28346456692913385,0.1791044776119403,0.17391304347826086,0.020699172033118676,0.022455805064500716,0.05025699600228441,0.25,0.1932367149758454,0.2535211267605634,0.16666666666666666,0.16666666666666666,0.15625,0.2247191011235955,0.24,0.06954436450839328,0.2191780821917808,0.16,0.19718309859154928,0.03389830508474576,0.002770083102493075,0.06279863481228669,0.12943632567849686,0.07057057057057058,0.2653061224489796,0.08994708994708994,0.06557377049180328,0.0020129229654381126,0.1824561403508772,0.0022086756780634333,0.06779661016949153,0.2659279778393352,0.03278688524590164,0.12903225806451613,0.37438423645320196,0.08538899430740038,1,0.4148148148148148,0.19753086419753085,0.0500751126690035,1,0.28378378378378377,0.28846153846153844,0.03389830508474576,0.23121387283236994,0.2808988764044944,0.4146341463414634,0.27467811158798283,0.3364485981308411,0.17256637168141592,0.15184381778741865,0.06666666666666667,0.1382488479262673,0.06666666666666667,0.34210526315789475,0.21212121212121213,0.06779661016949153,0.3829787234042553,0.22535211267605634,0.2,0.16,0.15384615384615385,0.06451612903225806,0.17391304347826086,0.15151515151515152
43,_BZ2_bzWriteOpen,0.04063769928102532,0.24324324324324326,0.28160919540229884,0.3105590062111801,0.1188118811881188,0.11650485436893204,0.02647193062528526,0.03222748815165877,0.07058823529411765,0.16981132075471697,0.1991701244813278,0.19047619047619047,0.11320754716981132,0.11320754716981132,0.10204081632653061,0.1951219512195122,0.16417910447761194,0.11059907834101383,0.14953271028037382,0.12844036697247707,0.13333333333333333,0.043010752688172046,0.004427962583716168,0.1000667111407605,0.15204678362573099,0.10102489019033675,0.3333333333333333,0.14936708860759493,0.06315789473684211,0.0033391668175326373,0.219435736677116,0.0037077907746634296,0.043010752688172046,0.2379746835443038,0.042105263157894736,0.10416666666666667,0.379746835443038,0.12867647058823528,0.28378378378378377,0.46153846153846156,0.20869565217391303,0.0758247168882324,0.28378378378378377,1,0.4297520661157025,0.043010752688172046,0.29473684210526313,0.5849056603773585,0.36363636363636365,0.4419475655430712,0.46808510638297873,0.23868312757201646,0.1898989898989899,0.06382978723404255,0.2777777777777778,0.06382978723404255,0.2,0.12,0.043010752688172046,0.27927927927927926,0.11428571428571428,0.2605633802816901,0.12844036697247707,0.125,0.0625,0.11650485436893204,0.1
44,_BZ2_bzWrite,0.053390610616753605,0.16346153846153846,0.28431372549019607,0.28054298642533937,0.08695652173913043,0.0736196319018405,0.037370553804592525,0.04813084112149533,0.0986449864498645,0.12048192771084337,0.17940199335548174,0.10909090909090909,0.08433734939759036,0.08433734939759036,0.06329113924050633,0.13114754098360656,0.12371134020618557,0.16810344827586207,0.09580838323353294,0.09467455621301775,0.08484848484848485,0.026143790849673203,0.0068519644139912695,0.150096215522771,0.33158813263525305,0.14305750350631136,0.19791666666666666,0.2235294117647059,0.05161290322580645,0.005746087236051674,0.42216358839050133,0.0064800528983910075,0.026143790849673203,0.27692307692307694,0.025806451612903226,0.0641025641025641,0.4107744107744108,0.20905923344947736,0.28846153846153844,0.3318777292576419,0.13714285714285715,0.12816834050693449,0.28846153846153844,0.4297520661157025,1,0.026143790849673203,0.5409090909090909,0.5,0.5426356589147286,0.6055045871559633,0.42786069651741293,0.31868131868131866,0.2954954954954955,0.025974025974025976,0.2878787878787879,0.025974025974025976,0.16470588235294117,0.075,0.013071895424836602,0.475177304964539,0.10909090909090909,0.4418604651162791,0.09467455621301775,0.09302325581395349,0.0641025641025641,0.0736196319018405,0.0625
45,_BZ2_bzWriteClose,0.0012861736334405145,0.06779661016949153,0.015444015444015444,0.05555555555555555,0.3333333333333333,0.2857142857142857,0.0009317493594223154,0.0009682885499878964,0.0023584905660377358,0.23529411764705882,0.02631578947368421,0.25,0.23529411764705882,0.23529411764705882,0.4444444444444444,0.11764705882352941,0.08888888888888889,0.005134788189987163,0.2222222222222222,0.2,0.25,1,0.00011097239561659037,0.0028368794326241137,0.0047169811320754715,0.0031323414252153485,0.046511627906976744,0.0028530670470756064,0.3333333333333333,0.00008060615831049492,0.008695652173913044,0.00004422723955684306,0.5,0.006535947712418301,0.6666666666666666,0.5714285714285714,0.013513513513513514,0.004004004004004004,0.03389830508474576,0.025,0.07692307692307693,0.0010298661174047373,0.03389830508474576,0.043010752688172046,0.026143790849673203,1,0.013745704467353952,0.032520325203252036,0.03669724770642202,0.011235955056179775,0.038461538461538464,0.010075566750629723,0.009852216748768473,0.8,0.010554089709762533,0.8,0.19047619047619047,0.36363636363636365,0.5,0.03007518796992481,0.125,0.010256410256410256,0.2,0.17391304347826086,0.5714285714285714,0.2857142857142857,0.36363636363636365
46,_BZ2_bzWriteClose64,0.08419193405946424,0.13872832369942195,0.304029304029304,0.20055710306406685,0.046822742474916385,0.053156146179401995,0.05720524017467249,0.07333635129017656,0.13212304589006554,0.07236842105263158,0.15945330296127563,0.07260726072607261,0.05921052631578947,0.05921052631578947,0.04054054054054054,0.1059190031152648,0.09036144578313253,0.2176360225140713,0.07213114754098361,0.05863192182410423,0.066006600660066,0.013745704467353952,0.012330727733127822,0.23453152622274603,0.4219409282700422,0.2020460358056266,0.15151515151515152,0.3097165991902834,0.027303754266211604,0.010017831740498086,0.425531914893617,0.011558407312999912,0.013745704467353952,0.26644182124789206,0.013651877133105802,0.027210884353741496,0.4,0.32192846034214617,0.23121387283236994,0.2506811989100817,0.10862619808306709,0.22252131000448633,0.23121387283236994,0.29473684210526313,0.5409090909090909,0.013745704467353952,1,0.36585365853658536,0.4898989898989899,0.4860215053763441,0.26548672566371684,0.36257309941520466,0.3088023088023088,0.02054794520547945,0.29429429429429427,0.02054794520547945,0.09740259740259741,0.04697986577181208,0.013745704467353952,0.45714285714285713,0.0594059405940594,0.4605809128630705,0.05863192182410423,0.06451612903225806,0.034013605442176874,0.053156146179401995,0.04697986577181208
47,_BZ2_bzReadOpen,0.050170331371941775,0.21348314606741572,0.30687830687830686,0.2931937172774869,0.10687022900763359,0.09022556390977443,0.03218495013599275,0.039058823529411764,0.0859504132231405,0.1323529411764706,0.1992619926199262,0.13333333333333333,0.10294117647058823,0.10294117647058823,0.078125,0.19607843137254902,0.15853658536585366,0.12694877505567928,0.145985401459854,0.11510791366906475,0.11851851851851852,0.032520325203252036,0.005972790620506581,0.12688031393067364,0.21731123388581952,0.1361031518624642,0.2716049382716049,0.1975609756097561,0.064,0.004623766158052389,0.332378223495702,0.005161005734450816,0.032520325203252036,0.2964705882352941,0.048,0.06349206349206349,0.4044943820224719,0.18604651162790697,0.2808988764044944,0.45226130653266333,0.2206896551724138,0.10577389616690927,0.2808988764044944,0.5849056603773585,0.5,0.032520325203252036,0.36585365853658536,1,0.42105263157894735,0.45791245791245794,0.45614035087719296,0.2751937984496124,0.24761904761904763,0.03225806451612903,0.3373493975903614,0.03225806451612903,0.18571428571428572,0.09230769230769231,0.032520325203252036,0.3492063492063492,0.13333333333333333,0.37579617834394907,0.11510791366906475,0.11267605633802817,0.07936507936507936,0.09022556390977443,0.07692307692307693
48,_BZ2_bzReadClose,0.04541213063763608,0.14634146341463414,0.25824175824175827,0.23728813559322035,0.06837606837606838,0.06722689075630252,0.0286493860845839,0.03777148253068933,0.08106607440310938,0.09836065573770492,0.14785992217898833,0.09917355371900827,0.06557377049180328,0.06557377049180328,0.08771929824561403,0.08633093525179857,0.12,0.1425339366515837,0.08130081300813008,0.064,0.06611570247933884,0.03669724770642202,0.0054218533886583676,0.12409240924092409,0.32136105860113423,0.11866859623733719,0.20270270270270271,0.18858560794044665,0.07207207207207207,0.004021798145951055,0.43582089552238806,0.004368353704275692,0.01834862385321101,0.24330900243309003,0.036036036036036036,0.07142857142857142,0.4505928853754941,0.1793478260869565,0.4146341463414634,0.3027027027027027,0.12213740458015267,0.09672691744015632,0.4146341463414634,0.36363636363636365,0.5426356589147286,0.03669724770642202,0.4898989898989899,0.42105263157894735,1,0.5724381625441696,0.4585987261146497,0.30677290836653387,0.28180039138943247,0.03636363636363636,0.2396694214876033,0.03636363636363636,0.1746031746031746,0.05172413793103448,0.01834862385321101,0.6974789915966386,0.1487603305785124,0.4866666666666667,0.064,0.0625,0.05357142857142857,0.06722689075630252,0.06896551724137931
49,_BZ2_bzRead,0.061510353227771014,0.17167381974248927,0.2956120092378753,0.2601626016260163,0.06451612903225806,0.06382978723404255,0.04253413924334005,0.053426248548199766,0.10588235294117647,0.08376963350785341,0.1656441717791411,0.11578947368421053,0.07329842931937172,0.07329842931937172,0.04371584699453552,0.11538461538461539,0.1095890410958904,0.16998950682056663,0.08333333333333333,0.08247422680412371,0.09473684210526316,0.011235955056179775,0.007896407962671525,0.16666666666666666,0.3511705685618729,0.15575465196416263,0.18433179723502305,0.23542857142857143,0.044444444444444446,0.006466123137475401,0.4306930693069307,0.007181407644013658,0.02247191011235955,0.25416666666666665,0.011111111111111112,0.04419889502762431,0.4782608695652174,0.2318840579710145,0.27467811158798283,0.28346456692913385,0.13,0.14839319470699433,0.27467811158798283,0.4419475655430712,0.6055045871559633,0.011235955056179775,0.4860215053763441,0.45791245791245794,0.5724381625441696,1,0.39823008849557523,0.37828371278458844,0.3137931034482759,0.0223463687150838,0.3074141048824593,0.0223463687150838,0.15384615384615385,0.06486486486486487,0.02247191011235955,0.42996742671009774,0.08421052631578947,0.46612466124661245,0.08247422680412371,0.09137055837563451,0.04419889502762431,0.06382978723404255,0.05405405405405406
50,_BZ2_bzReadGetUnused,0.0253324889170361,0.205607476635514,0.20195439739413681,0.35,0.1,0.0967741935483871,0.01520387007601935,0.01866475233309404,0.04472477064220184,0.15384615384615385,0.16,0.1875,0.09230769230769231,0.09230769230769231,0.14035087719298245,0.14634146341463414,0.17204301075268819,0.0773881499395405,0.12121212121212122,0.08823529411764706,0.09375,0.038461538461538464,0.002548970714542986,0.0644718792866941,0.13983050847457626,0.06641509433962264,0.26373626373626374,0.1041388518024032,0.14814814814814814,0.0018924142373973264,0.26618705035971224,0.002032295831584528,0.038461538461538464,0.1864406779661017,0.037037037037037035,0.14545454545454545,0.336734693877551,0.08978032473734479,0.3364485981308411,0.421875,0.21621621621621623,0.04623115577889447,0.3364485981308411,0.46808510638297873,0.42786069651741293,0.038461538461538464,0.26548672566371684,0.45614035087719296,0.4585987261146497,0.39823008849557523,1,0.1707865168539326,0.15859030837004406,0.07547169811320754,0.1873536299765808,0.07547169811320754,0.3188405797101449,0.1016949152542373,0.038461538461538464,0.36464088397790057,0.25,0.31275720164609055,0.08823529411764706,0.08450704225352113,0.07272727272727272,0.0967741935483871,0.1016949152542373
51,_BZ2_bzBuffToBuffCompress,0.16385954895803598,0.1902654867256637,0.3282208588957055,0.15913978494623657,0.03950617283950617,0.04914004914004914,0.11224925309432351,0.1348364279398762,0.25658209669698423,0.06341463414634146,0.4,0.05378973105134474,0.05853658536585366,0.05853658536585366,0.024875621890547265,0.10772833723653395,0.1461187214611872,0.21160409556313994,0.0681265206812652,0.06779661016949153,0.05867970660146699,0.010075566750629723,0.018058071244305394,0.30615640599001664,0.3011015911872705,0.29820359281437125,0.12385321100917432,0.2413162705667276,0.015037593984962405,0.014195173640962074,0.2857142857142857,0.01578462752663656,0.010075566750629723,0.31759656652360513,0.010025062656641603,0.025,0.3844731977818854,0.3017241379310345,0.17256637168141592,0.1522198731501057,0.081145584725537,0.2398286937901499,0.17256637168141592,0.23868312757201646,0.31868131868131866,0.010075566750629723,0.36257309941520466,0.2751937984496124,0.30677290836653387,0.37828371278458844,0.1707865168539326,1,0.6433041301627034,0.01507537688442211,0.4430051813471503,0.01507537688442211,0.06763285024154589,0.039603960396039604,0.010075566750629723,0.3574144486692015,0.034229828850855744,0.2687074829931973,0.06779661016949153,0.07692307692307693,0.015,0.04914004914004914,0.034653465346534656
52,_BZ2_bzBuffToBuffDecompress,0.1765375854214123,0.17787418655097614,0.2874432677760968,0.16033755274261605,0.043478260869565216,0.04807692307692308,0.12949946751863683,0.14295168762409,0.28789323164918973,0.057279236276849645,0.44404332129963897,0.05263157894736842,0.057279236276849645,0.057279236276849645,0.024330900243309004,0.10550458715596331,0.13870246085011187,0.21168501270110077,0.05714285714285714,0.06635071090047394,0.05741626794258373,0.009852216748768473,0.01980958652289626,0.31125827814569534,0.23486682808716708,0.2870756402620607,0.11235955056179775,0.2230281051677244,0.0196078431372549,0.015112141686323112,0.2721518987341772,0.016745939548034983,0.009852216748768473,0.3305084745762712,0.00980392156862745,0.019559902200488997,0.22545454545454546,0.30406852248394006,0.15184381778741865,0.18672199170124482,0.08411214953271028,0.22610921501706485,0.15184381778741865,0.1898989898989899,0.2954954954954955,0.009852216748768473,0.3088023088023088,0.24761904761904763,0.28180039138943247,0.3137931034482759,0.15859030837004406,0.6433041301627034,1,0.009828009828009828,0.47631241997439183,0.009828009828009828,0.06619385342789598,0.043583535108958835,0.009852216748768473,0.3364485981308411,0.03349282296650718,0.24455611390284757,0.06635071090047394,0.07529411764705882,0.019559902200488997,0.04807692307692308,0.03389830508474576
53,_BZ2_bzopen,0.0019286403085824494,0.06666666666666667,0.015384615384615385,0.0821917808219178,0.3076923076923077,0.26666666666666666,0.0013972985561248254,0.001452081316553727,0.0035356511490866236,0.2222222222222222,0.026143790849673203,0.23529411764705882,0.2222222222222222,0.2222222222222222,0.4,0.11428571428571428,0.08695652173913043,0.005128205128205128,0.21052631578947367,0.19047619047619047,0.23529411764705882,0.8,0.00016645397547578093,0.004252303330970942,0.004705882352941176,0.003129890453834116,0.09090909090909091,0.002849002849002849,0.2857142857142857,0.00008060453400503778,0.008658008658008658,0.00008845252310822166,0.4,0.006514657980456026,0.5714285714285714,0.5,0.026845637583892617,0.004,0.06666666666666667,0.024691358024691357,0.07407407407407407,0.002058672156459084,0.06666666666666667,0.06382978723404255,0.025974025974025976,0.8,0.02054794520547945,0.03225806451612903,0.03636363636363636,0.0223463687150838,0.07547169811320754,0.01507537688442211,0.009828009828009828,1,0.015789473684210527,1,0.18181818181818182,0.3333333333333333,0.4,0.029850746268656716,0.11764705882352941,0.01020408163265306,0.19047619047619047,0.16666666666666666,0.5,0.26666666666666666,0.3333333333333333
54,_bzopen_or_bzdopen,0.17044476327116212,0.2304147465437788,0.3312302839116719,0.22371364653243847,0.05167958656330749,0.061696658097686374,0.12210796915167095,0.13581890812250333,0.26460647030420087,0.0663265306122449,0.42125237191650855,0.06649616368286446,0.07653061224489796,0.07653061224489796,0.036458333333333336,0.12224938875305623,0.1761904761904762,0.24090121317157712,0.07633587786259542,0.09113924050632911,0.06649616368286446,0.010554089709762533,0.018506315211422295,0.292436974789916,0.22528160200250313,0.2929782082324455,0.1291866028708134,0.22304832713754646,0.02099737532808399,0.014120282405648114,0.24793388429752067,0.0159224493376612,0.010554089709762533,0.4023494860499266,0.015748031496062992,0.02617801047120419,0.2829827915869981,0.3173216885007278,0.1382488479262673,0.23296703296703297,0.08977556109725686,0.24514458351316357,0.1382488479262673,0.2777777777777778,0.2878787878787879,0.010554089709762533,0.29429429429429427,0.3373493975903614,0.2396694214876033,0.3074141048824593,0.1873536299765808,0.4430051813471503,0.47631241997439183,0.015789473684210527,1,0.015789473684210527,0.07575757575757576,0.046632124352331605,0.010554089709762533,0.3188976377952756,0.04092071611253197,0.24912280701754386,0.09113924050632911,0.10552763819095477,0.02617801047120419,0.061696658097686374,0.046632124352331605
55,_BZ2_bzdopen,0.0019286403085824494,0.06666666666666667,0.015384615384615385,0.0821917808219178,0.3076923076923077,0.26666666666666666,0.0013972985561248254,0.001452081316553727,0.0035356511490866236,0.2222222222222222,0.026143790849673203,0.23529411764705882,0.2222222222222222,0.2222222222222222,0.4,0.11428571428571428,0.08695652173913043,0.005128205128205128,0.21052631578947367,0.19047619047619047,0.23529411764705882,0.8,0.00016645397547578093,0.004252303330970942,0.004705882352941176,0.003129890453834116,0.09090909090909091,0.002849002849002849,0.2857142857142857,0.00008060453400503778,0.008658008658008658,0.00008845252310822166,0.4,0.006514657980456026,0.5714285714285714,0.5,0.026845637583892617,0.004,0.06666666666666667,0.024691358024691357,0.07407407407407407,0.002058672156459084,0.06666666666666667,0.06382978723404255,0.025974025974025976,0.8,0.02054794520547945,0.03225806451612903,0.03636363636363636,0.0223463687150838,0.07547169811320754,0.01507537688442211,0.009828009828009828,1,0.015789473684210527,1,0.18181818181818182,0.3333333333333333,0.4,0.029850746268656716,0.11764705882352941,0.01020408163265306,0.19047619047619047,0.16666666666666666,0.5,0.26666666666666666,0.3333333333333333
56,_BZ2_bzread,0.010873041253597697,0.3157894736842105,0.13043478260869565,0.2696629213483146,0.4827586206896552,0.45161290322580644,0.00788863109048724,0.008678881388621022,0.021015761821366025,0.4117647058823529,0.14201183431952663,0.48484848484848486,0.4117647058823529,0.4117647058823529,0.38461538461538464,0.35294117647058826,0.2903225806451613,0.03768844221105527,0.45714285714285713,0.3783783783783784,0.42424242424242425,0.19047619047619047,0.0009982807387277466,0.023826208829712685,0.05895691609977324,0.027820710973724884,0.3,0.03899721448467967,0.2608695652173913,0.0007252069861606333,0.08097165991902834,0.0007957911490339979,0.19047619047619047,0.08668730650154799,0.17391304347826086,0.25,0.13333333333333333,0.03346456692913386,0.34210526315789475,0.24742268041237114,0.37209302325581395,0.01633486472690148,0.34210526315789475,0.2,0.16470588235294117,0.19047619047619047,0.09740259740259741,0.18571428571428572,0.1746031746031746,0.15384615384615385,0.3188405797101449,0.06763285024154589,0.06619385342789598,0.18181818181818182,0.07575757575757576,0.18181818181818182,1,0.6428571428571429,0.19047619047619047,0.2,0.36363636363636365,0.10377358490566038,0.3783783783783784,0.35,0.25,0.45161290322580644,0.5
57,_BZ2_bzwrite,0.005774783445620789,0.24242424242424243,0.06766917293233082,0.20253164556962025,0.5263157894736842,0.47619047619047616,0.004186046511627907,0.0043499275012083135,0.010569583088667059,0.4166666666666667,0.11320754716981132,0.43478260869565216,0.4166666666666667,0.4166666666666667,0.375,0.34146341463414637,0.23076923076923078,0.020356234096692113,0.48,0.37037037037037035,0.34782608695652173,0.36363636363636365,0.000499278819482969,0.012702893436838392,0.02320185614849188,0.014018691588785047,0.2,0.014124293785310734,0.15384615384615385,0.0003626765529608511,0.02531645569620253,0.0003537631555673477,0.36363636363636365,0.051118210862619806,0.3076923076923077,0.42857142857142855,0.07741935483870968,0.017892644135188866,0.21212121212121213,0.13793103448275862,0.24242424242424243,0.007183170856849667,0.21212121212121213,0.12,0.075,0.36363636363636365,0.04697986577181208,0.09230769230769231,0.05172413793103448,0.06486486486486487,0.1016949152542373,0.039603960396039604,0.043583535108958835,0.3333333333333333,0.046632124352331605,0.3333333333333333,0.6428571428571429,1,0.36363636363636365,0.11428571428571428,0.17391304347826086,0.039603960396039604,0.37037037037037035,0.3333333333333333,0.2857142857142857,0.47619047619047616,0.5555555555555556
58,_BZ2_bzflush,0.0012861736334405145,0.06779661016949153,0.015444015444015444,0.05555555555555555,0.3333333333333333,0.2857142857142857,0.0009317493594223154,0.0009682885499878964,0.0023584905660377358,0.23529411764705882,0.02631578947368421,0.25,0.23529411764705882,0.23529411764705882,0.2222222222222222,0.11764705882352941,0.044444444444444446,0.005134788189987163,0.2222222222222222,0.2,0.25,0.5,0.00011097239561659037,0.0028368794326241137,0.009433962264150943,0.0031323414252153485,0.09302325581395349,0.0028530670470756064,0.3333333333333333,0.00008060615831049492,0.008695652173913044,0.00008845447911368612,0.5,0.013071895424836602,0.3333333333333333,0.2857142857142857,0.02702702702702703,0.004004004004004004,0.06779661016949153,0.05,0.07692307692307693,0.0020597322348094747,0.06779661016949153,0.043010752688172046,0.013071895424836602,0.5,0.013745704467353952,0.032520325203252036,0.01834862385321101,0.02247191011235955,0.038461538461538464,0.010075566750629723,0.009852216748768473,0.4,0.010554089709762533,0.4,0.19047619047619047,0.36363636363636365,1,0.03007518796992481,0.125,0.010256410256410256,0.2,0.17391304347826086,0.2857142857142857,0.2857142857142857,0.36363636363636365
59,_BZ2_bzclose,0.06421735103426984,0.3404255319148936,0.31443298969072164,0.3383084577114428,0.11347517730496454,0.1258741258741259,0.04251469923111714,0.050234741784037557,0.1073972602739726,0.136986301369863,0.31316725978647686,0.13793103448275862,0.1643835616438356,0.1643835616438356,0.07246376811594203,0.24539877300613497,0.3103448275862069,0.16299559471365638,0.1360544217687075,0.20134228187919462,0.12413793103448276,0.03007518796992481,0.0066898877646928735,0.15334632878492527,0.28933092224231466,0.1507823613086771,0.23255813953488372,0.19036144578313252,0.05925925925925926,0.005065021204751472,0.41225626740947074,0.005512679162072767,0.015037593984962405,0.2988505747126437,0.02962962962962963,0.058823529411764705,0.38267148014440433,0.20390070921985815,0.3829787234042553,0.28708133971291866,0.15483870967741936,0.1178174794785128,0.3829787234042553,0.27927927927927926,0.475177304964539,0.03007518796992481,0.45714285714285713,0.3492063492063492,0.6974789915966386,0.42996742671009774,0.36464088397790057,0.3574144486692015,0.3364485981308411,0.029850746268656716,0.3188976377952756,0.029850746268656716,0.2,0.11428571428571428,0.03007518796992481,1,0.1103448275862069,0.42592592592592593,0.20134228187919462,0.2236842105263158,0.07352941176470588,0.1258741258741259,0.1
60,_BZ2_bzerror,0.007046764894298526,0.11267605633802817,0.08856088560885608,0.11904761904761904,0.25,0.23076923076923078,0.003716608594657375,0.005310161718561429,0.01288056206088993,0.27586206896551724,0.06097560975609756,0.21428571428571427,0.20689655172413793,0.20689655172413793,0.19047619047619047,0.17391304347826086,0.07017543859649122,0.02781289506953224,0.2,0.1875,0.21428571428571427,0.125,0.0007210805114124857,0.01828410689170183,0.03669724770642202,0.02017067494181536,0.14545454545454545,0.030855539971949508,0.3333333333333333,0.0005641066967523572,0.08264462809917356,0.0005748015829151284,0.125,0.06289308176100629,0.1111111111111111,0.10526315789473684,0.1,0.02373887240356083,0.22535211267605634,0.17391304347826086,0.21052631578947367,0.012282497441146366,0.22535211267605634,0.11428571428571428,0.10909090909090909,0.125,0.0594059405940594,0.13333333333333333,0.1487603305785124,0.08421052631578947,0.25,0.034229828850855744,0.03349282296650718,0.11764705882352941,0.04092071611253197,0.11764705882352941,0.36363636363636365,0.17391304347826086,0.125,0.1103448275862069,1,0.0966183574879227,0.1875,0.17142857142857143,0.21052631578947367,0.23076923076923078,0.2608695652173913
61,_add_pair_to_block,0.04847016055740685,0.088,0.25333333333333335,0.16730038022813687,0.03940886699507389,0.03902439024390244,0.031222123104371096,0.04072188801480796,0.08161102278749338,0.057692307692307696,0.09329446064139942,0.04830917874396135,0.038461538461538464,0.038461538461538464,0.04,0.08888888888888889,0.06779661016949153,0.20412371134020618,0.05741626794258373,0.037914691943127965,0.03864734299516908,0.010256410256410256,0.009934871398609118,0.19737663960024984,0.44552845528455287,0.17983651226158037,0.1282051282051282,0.2982062780269058,0.04060913705583756,0.007668372980026096,0.665083135391924,0.008279749845855722,0.020512820512820513,0.23340040241448692,0.030456852791878174,0.030303030303030304,0.3421828908554572,0.27899159663865547,0.2,0.2952029520295203,0.10138248847926268,0.1706516643225504,0.2,0.2605633802816901,0.4418604651162791,0.010256410256410256,0.4605809128630705,0.37579617834394907,0.4866666666666667,0.46612466124661245,0.31275720164609055,0.2687074829931973,0.24455611390284757,0.01020408163265306,0.24912280701754386,0.01020408163265306,0.10377358490566038,0.039603960396039604,0.010256410256410256,0.42592592592592593,0.0966183574879227,1,0.037914691943127965,0.037383177570093455,0.020202020202020204,0.03902439024390244,0.039603960396039604
62,_ioError,0.011516314779270634,0.48,0.10909090909090909,0.38636363636363635,0.5714285714285714,0.8,0.008354606637270829,0.008680974198215577,0.02102803738317757,0.5454545454545454,0.21428571428571427,0.5625,0.9090909090909091,0.9090909090909091,0.24,0.52,0.45901639344262296,0.04025157232704402,0.7058823529411765,1,0.625,0.2,0.0009983084218407698,0.025245441795231416,0.022727272727272728,0.027842227378190254,0.13559322033898305,0.01394700139470014,0.18181818181818182,0.0007252215954875101,0.024390243902439025,0.000751597143930853,0.2,0.06832298136645963,0.18181818181818182,0.17391304347826086,0.07317073170731707,0.03152709359605911,0.16,0.10416666666666667,0.23809523809523808,0.015321756894790603,0.16,0.12844036697247707,0.09467455621301775,0.2,0.05863192182410423,0.11510791366906475,0.064,0.08247422680412371,0.08823529411764706,0.06779661016949153,0.06635071090047394,0.19047619047619047,0.09113924050632911,0.19047619047619047,0.3783783783783784,0.37037037037037035,0.2,0.20134228187919462,0.1875,0.037914691943127965,1,0.9230769230769231,0.34782608695652173,0.8,0.6666666666666666
